Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\Buildings\Door_Close	
	478915366	AC_Unit_Large			\Default Work Unit\Buildings\AC_Unit_Large	
	535830432	Door_Open			\Default Work Unit\Buildings\Door_Open	
	862742662	AC_Unit			\Default Work Unit\Buildings\AC_Unit	
	1066508214	ClubMusic			\Default Work Unit\Ambient\ClubMusic	
	1245162470	Hover_Idle			\Default Work Unit\Vehicles\Air\Hover_Idle	
	1445352338	NeonSign			\Default Work Unit\Ambient\NeonSign	
	1518239837	Engine_SmallTruck_Idle			\Default Work Unit\Vehicles\Ground\Work\Engine_SmallTruck_Idle	
	1602358412	Play_Footstep			\Default Work Unit\Player\Play_Footstep	
	1798144607	Hover_Rev			\Default Work Unit\Vehicles\Air\Hover_Rev	
	2883556008	TestingExplosion			\Default Work Unit\TestingExplosion	
	3321711160	Vent			\Default Work Unit\Ambient\City_General\Vent	
	3516760007	City_Background			\Default Work Unit\Ambient\City_General\City_Background	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3744551435	StreetSweeperBrushes			\Default Work Unit\Vehicles\Ground\Work\StreetSweeperBrushes	
	3770289672	Engine_Sports_Idle			\Default Work Unit\Vehicles\Ground\Regular\Engine_Sports_Idle	
	3866133272	Play_NPC_Footstep			\Default Work Unit\NPC\Play_NPC_Footstep	
	4056402093	DoorScanner			\Default Work Unit\Buildings\DoorScanner	
	4198514380	BoxPush			\Default Work Unit\Player\BoxPush	
	4199429521	Engine_LargeTruck_Idle			\Default Work Unit\Vehicles\Ground\Work\Engine_LargeTruck_Idle	
	4271490880	Engine_SuperCar_Idle			\Default Work Unit\Vehicles\Ground\Regular\Engine_SuperCar_Idle	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2473969246	Metal	Material			
	2637588553	Tile	Material			
	4169408098	Asphalt	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2131714	Footstep_Asphalt_08	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\51\{51E28AF2-4AA7-A745-A224-CA220156FD30}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_08		2520
	4201705	Footstep_Metal_13	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\47\{47643677-B52E-8CDD-C4EA-B8915248E3D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_13		1181
	11376823	Footstep_Asphalt	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\A8\{A8425B59-4272-66F6-E04F-C477122B8CA5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt		4531
	27956795	Engine_SuperCar_Idle	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\8E\{8ED1C95C-BED3-1401-5556-75FEF86D7B6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Ground\Regular\Engine_SuperCar_Idle		231089
	72715637	BoxPush2_02	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\C7\{C79AB703-FC6A-A7CF-583C-5DF9CC8EC52A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush2_02		7316
	105807125	Footstep_Metal_07	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\01\{01F75A0D-FF4D-D64B-CF69-E6A505837757}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_07		1062
	107559983	Jump	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\20\{20F7F309-17EA-DFD5-7D6B-6E97EA595DCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Jump		3333
	123771516	Footstep_Asphalt_10	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\AD\{AD19ADBE-1469-0A51-47A6-72EE0B016A0F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_10		2556
	129839207	Dubstep-Dark of the Ocean Loop	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E9\{E9886F3B-5ADC-A08A-5E02-DAF1AB5C27B1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\ClubMusic\Dubstep-Dark of the Ocean Loop		3648497
	132428777	Footstep_Asphalt_02	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\C3\{C355546B-8427-3D73-8B79-1ABBA47875D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_02		3052
